name|team|pa|hr|r|rbi|sb|so|bb|h|ab|sf|avg|obp|slg
Daniel Susac|SFG|13|0|1|3|0|1|1|7|12|0|0.583|0.615|0.75
Dalton Rushing|LAD|14|3|5|4|0|3|0|7|13|0|0.538|0.571|1.308
Jorge Mateo|ATL|17|1|7|3|1|5|1|7|16|0|0.438|0.471|0.688
Alex Call|LAD|16|0|4|1|0|1|4|5|12|0|0.417|0.563|0.583
Chandler Simpson|TBR|64|0|9|4|7|3|3|24|59|0|0.407|0.435|0.475
Braxton Fulford|COL|5|1|2|2|0|2|0|2|5|0|0.4|0.4|1.0
Andy Pages|LAD|67|5|9|20|2|18|4|25|63|0|0.397|0.433|0.698
Dominic Smith|ATL|41|3|9|15|0|6|2|15|38|1|0.395|0.415|0.684
Ildemaro Vargas|ARI|49|2|10|8|0|7|2|18|47|0|0.383|0.408|0.66
Myles Straw|TOR|17|0|6|2|0|1|1|6|16|0|0.375|0.412|0.438
Christian Vázquez|HOU|29|1|4|9|0|6|1|10|27|0|0.37|0.393|0.63
Connor Wong|BOS|21|0|1|2|1|4|0|7|19|0|0.368|0.4|0.526
Leody Taveras|BAL|37|0|4|8|0|8|6|11|30|0|0.367|0.472|0.467
Yandy Díaz|TBR|73|3|9|15|1|8|6|23|63|0|0.365|0.452|0.556
Joey Wiemer|WSH|39|2|9|4|0|13|6|12|33|0|0.364|0.462|0.606
Ben Rice|NYY|62|4|15|13|1|18|14|17|47|1|0.362|0.5|0.745
Miguel Rojas|LAD|32|0|3|1|0|6|3|10|28|1|0.357|0.406|0.429
Javier Sanoja|MIA|43|0|1|7|2|6|1|15|42|0|0.357|0.372|0.429
CJ Abrams|WSH|68|6|12|19|4|10|6|21|59|1|0.356|0.426|0.695
Juan Soto|NYM|34|1|3|5|0|6|3|11|31|0|0.355|0.412|0.516
Austin Hedges|CLE|23|0|5|2|0|3|2|7|20|1|0.35|0.391|0.45
Jared Young|NYM|23|0|2|2|0|3|2|7|20|1|0.35|0.391|0.45
Adrian Del Castillo|ARI|26|1|3|10|0|7|0|9|26|0|0.346|0.346|0.577
Xavier Edwards|MIA|75|1|14|6|2|9|7|23|67|0|0.343|0.405|0.493
Moisés Ballesteros|CHC|42|2|6|7|0|9|3|13|38|1|0.342|0.381|0.526
Casey Schmitt|SFG|46|1|5|4|1|13|2|14|41|0|0.341|0.413|0.537
Jeremiah Jackson|BAL|55|4|5|14|0|12|0|18|53|1|0.34|0.345|0.604
Mauricio Dubón|ATL|66|2|11|11|0|11|4|21|62|0|0.339|0.379|0.532
Wilyer Abreu|BOS|71|3|9|10|0|15|5|22|66|0|0.333|0.38|0.561
Luis Arraez|SFG|67|0|6|6|2|4|4|20|60|2|0.333|0.364|0.417
Luis Campusano|SDP|22|1|3|4|0|7|1|7|21|0|0.333|0.364|0.667
Andrés Chaparro|WSH|7|0|1|0|0|2|1|2|6|0|0.333|0.429|0.5
Kyle Farmer|ATL|7|0|1|3|0|0|0|2|6|1|0.333|0.286|0.5
Tyler Heineman|TOR|20|0|3|0|0|3|1|6|18|0|0.333|0.4|0.333
Kyle Higashioka|TEX|24|1|4|3|0|6|3|7|21|0|0.333|0.417|0.476
Colt Keith|DET|57|0|10|4|0|13|3|18|54|0|0.333|0.368|0.463
Carson Kelly|CHC|55|1|7|7|0|8|10|15|45|0|0.333|0.455|0.467
